type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
373, 371, 371, 370, 369, 368, 367, 366, 364, 363, 362, 361, 359, 358, 356, 354,
353, 352, 350, 349, 347, 345, 344, 342, 340, 337, 337, 335, 333, 331, 329, 327,
325, 323, 320, 319, 318, 316, 313, 311, 309, 307, 305, 303, 301, 299, 297, 295,
293, 291, 289, 287, 284, 282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262,
260, 257, 254, 253, 251, 248, 247, 245, 243, 241, 239, 237, 236, 234, 231, 230,
228, 225, 224, 222, 220, 218, 217, 214, 213, 211, 208, 208, 206, 204, 202, 201,
199, 197, 196, 194, 191, 191, 189, 188, 185, 184, 183, 181, 180, 178, 177, 175,
174, 172, 171, 168, 168, 167, 165, 164, 162, 161, 160, 158, 157, 156, 154, 153),
(373, 373, 373, 373, 373, 373, 371, 371, 371, 371, 371, 370, 369, 369, 368, 367,
367, 366, 365, 364, 363, 362, 361, 360, 359, 357, 356, 354, 353, 352, 351, 349,
348, 346, 345, 343, 342, 340, 337, 337, 335, 333, 332, 330, 328, 325, 324, 323,
320, 319, 317, 315, 313, 311, 309, 307, 305, 303, 301, 299, 297, 295, 293, 291,
289, 287, 285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259,
257, 254, 253, 251, 248, 247, 245, 243, 241, 239, 237, 235, 233, 231, 229, 227,
225, 224, 222, 220, 218, 216, 214, 213, 211, 208, 208, 206, 204, 202, 201, 199,
197, 196, 194, 191, 191, 189, 188, 185, 184, 183, 181, 180, 178, 177, 175, 174,
172, 171, 170, 168, 167, 165, 164, 162, 161, 160, 159, 157, 156, 155, 153, 152),
(367, 367, 367, 367, 367, 366, 366, 366, 365, 365, 364, 364, 363, 363, 362, 361,
361, 360, 359, 358, 357, 356, 354, 354, 353, 352, 350, 349, 348, 347, 345, 344,
342, 341, 340, 337, 337, 335, 333, 332, 330, 328, 327, 325, 323, 322, 320, 318,
316, 314, 312, 311, 309, 307, 305, 303, 301, 299, 297, 295, 293, 291, 289, 287,
285, 283, 281, 279, 277, 275, 273, 271, 269, 267, 265, 263, 261, 259, 258, 256,
254, 252, 250, 248, 246, 244, 242, 240, 238, 236, 234, 231, 231, 229, 227, 225,
223, 221, 220, 218, 216, 214, 213, 211, 208, 207, 206, 204, 202, 201, 199, 197,
196, 194, 191, 191, 189, 188, 185, 184, 183, 181, 180, 178, 177, 175, 174, 173,
171, 170, 168, 167, 166, 164, 162, 161, 160, 159, 157, 156, 155, 154, 152, 151),
(361, 361, 361, 361, 361, 360, 360, 360, 359, 359, 358, 358, 357, 357, 356, 354,
354, 354, 353, 352, 351, 350, 349, 348, 347, 346, 345, 344, 343, 341, 340, 339,
337, 336, 334, 333, 331, 330, 328, 327, 325, 324, 322, 320, 319, 317, 315, 313,
312, 310, 308, 306, 304, 303, 301, 299, 297, 295, 293, 291, 289, 287, 286, 284,
282, 280, 278, 276, 274, 272, 270, 268, 266, 264, 262, 260, 258, 256, 254, 253,
251, 248, 247, 245, 243, 241, 239, 237, 236, 234, 231, 230, 228, 225, 225, 223,
221, 219, 217, 216, 214, 212, 210, 208, 207, 205, 204, 202, 200, 199, 197, 195,
194, 191, 191, 189, 188, 185, 184, 183, 181, 180, 178, 177, 176, 174, 173, 171,
170, 168, 167, 166, 164, 162, 162, 160, 159, 158, 156, 155, 154, 153, 151, 150),
(354, 354, 354, 354, 354, 354, 354, 354, 354, 353, 353, 352, 352, 351, 350, 350,
349, 348, 347, 347, 346, 345, 344, 343, 342, 341, 340, 337, 337, 336, 335, 333,
332, 331, 329, 328, 325, 325, 323, 322, 320, 319, 317, 316, 314, 312, 311, 309,
307, 305, 304, 302, 300, 298, 297, 295, 293, 291, 289, 287, 286, 284, 282, 280,
278, 276, 274, 272, 271, 269, 267, 265, 263, 261, 259, 257, 254, 253, 252, 250,
248, 246, 244, 242, 240, 239, 237, 235, 233, 231, 229, 228, 225, 224, 222, 221,
219, 217, 214, 214, 212, 210, 208, 207, 205, 203, 202, 200, 199, 197, 195, 194,
191, 191, 189, 187, 185, 184, 183, 181, 180, 178, 177, 176, 174, 173, 171, 170,
168, 167, 166, 164, 162, 162, 160, 159, 158, 156, 155, 154, 153, 151, 150, 149),
(349, 349, 349, 349, 349, 349, 348, 348, 348, 347, 347, 347, 346, 345, 345, 344,
343, 343, 342, 341, 340, 339, 337, 337, 336, 335, 334, 333, 332, 331, 330, 328,
327, 325, 324, 323, 322, 320, 319, 317, 316, 314, 313, 311, 309, 308, 306, 305,
303, 301, 300, 298, 296, 294, 293, 291, 289, 287, 285, 284, 282, 280, 278, 276,
275, 273, 271, 269, 267, 265, 263, 262, 260, 258, 256, 254, 252, 251, 248, 247,
245, 243, 241, 240, 238, 236, 234, 231, 231, 229, 227, 225, 224, 222, 220, 218,
217, 214, 213, 211, 210, 208, 206, 205, 203, 202, 200, 198, 197, 195, 194, 191,
190, 189, 187, 185, 184, 183, 181, 180, 178, 177, 176, 174, 173, 171, 170, 168,
167, 166, 164, 162, 162, 161, 159, 158, 157, 155, 154, 153, 152, 150, 149, 148),
(344, 344, 344, 343, 343, 343, 343, 343, 342, 342, 341, 341, 340, 340, 339, 339,
337, 337, 337, 336, 335, 334, 333, 332, 331, 330, 329, 328, 327, 325, 325, 323,
322, 320, 320, 318, 317, 315, 314, 313, 311, 310, 308, 307, 305, 303, 302, 300,
299, 297, 295, 294, 292, 290, 289, 287, 285, 283, 282, 280, 278, 276, 275, 273,
271, 269, 267, 266, 264, 262, 260, 258, 257, 254, 253, 251, 248, 248, 246, 244,
242, 240, 239, 237, 235, 233, 231, 230, 228, 225, 225, 223, 221, 219, 218, 216,
214, 213, 211, 208, 208, 206, 204, 203, 201, 200, 198, 196, 195, 193, 191, 190,
189, 187, 185, 184, 183, 181, 180, 178, 177, 176, 174, 173, 171, 170, 168, 167,
166, 165, 162, 162, 161, 159, 158, 157, 155, 154, 153, 152, 151, 149, 148, 147),
(337, 337, 337, 337, 337, 337, 337, 337, 337, 336, 336, 336, 335, 335, 334, 333,
333, 332, 331, 331, 330, 329, 328, 327, 325, 325, 324, 323, 322, 320, 320, 319,
317, 316, 315, 313, 312, 311, 309, 308, 307, 305, 304, 302, 301, 299, 298, 296,
295, 293, 291, 290, 288, 286, 285, 283, 281, 280, 278, 276, 275, 273, 271, 269,
268, 266, 264, 262, 261, 259, 257, 254, 254, 252, 250, 248, 247, 245, 243, 241,
240, 238, 236, 234, 233, 231, 229, 227, 225, 224, 222, 221, 219, 217, 216, 214,
212, 211, 208, 207, 206, 204, 203, 201, 199, 198, 196, 195, 193, 191, 190, 189,
187, 185, 184, 183, 181, 180, 178, 177, 175, 174, 173, 171, 170, 168, 167, 166,
165, 162, 162, 161, 159, 158, 157, 156, 154, 153, 152, 151, 150, 148, 147, 146),
(333, 333, 333, 333, 333, 332, 332, 332, 332, 331, 331, 330, 330, 329, 329, 328,
328, 327, 325, 325, 325, 324, 323, 322, 320, 320, 319, 318, 317, 316, 315, 314,
313, 311, 310, 309, 308, 306, 305, 304, 302, 301, 299, 298, 296, 295, 294, 292,
290, 289, 287, 286, 284, 283, 281, 279, 278, 276, 274, 273, 271, 269, 268, 266,
264, 263, 261, 259, 257, 256, 254, 252, 251, 248, 247, 245, 244, 242, 240, 239,
237, 235, 233, 231, 230, 228, 227, 225, 223, 222, 220, 218, 217, 214, 213, 212,
210, 208, 207, 205, 204, 202, 201, 199, 197, 196, 194, 193, 191, 190, 188, 187,
185, 184, 183, 181, 180, 178, 177, 175, 174, 173, 171, 170, 168, 167, 166, 165,
162, 162, 161, 159, 158, 157, 156, 154, 153, 152, 151, 150, 148, 147, 146, 145),
(328, 328, 328, 327, 327, 327, 327, 327, 325, 325, 325, 325, 325, 324, 324, 323,
323, 322, 320, 320, 320, 319, 318, 317, 316, 315, 314, 313, 312, 311, 310, 309,
308, 307, 306, 304, 303, 302, 301, 299, 298, 297, 295, 294, 292, 291, 289, 288,
286, 285, 283, 282, 280, 279, 277, 276, 274, 272, 271, 269, 268, 266, 264, 263,
261, 259, 258, 256, 254, 253, 251, 248, 248, 246, 244, 243, 241, 239, 238, 236,
234, 231, 231, 229, 228, 225, 224, 223, 221, 219, 218, 216, 214, 213, 211, 210,
208, 206, 205, 203, 202, 200, 199, 197, 196, 194, 193, 191, 190, 188, 187, 185,
184, 182, 181, 180, 178, 177, 175, 174, 173, 171, 170, 168, 167, 166, 165, 162,
162, 161, 160, 158, 157, 156, 155, 153, 152, 151, 150, 149, 147, 146, 145, 144),
(323, 323, 322, 322, 322, 322, 322, 322, 320, 320, 320, 320, 320, 319, 319, 318,
318, 317, 316, 316, 315, 314, 313, 312, 312, 311, 310, 309, 308, 307, 306, 305,
303, 302, 301, 300, 299, 298, 296, 295, 294, 292, 291, 290, 288, 287, 285, 284,
283, 281, 280, 278, 277, 275, 274, 272, 270, 269, 267, 266, 264, 263, 261, 259,
258, 256, 254, 253, 251, 250, 248, 246, 245, 243, 241, 240, 238, 236, 235, 233,
231, 230, 228, 227, 225, 223, 222, 220, 219, 217, 214, 214, 212, 211, 208, 208,
206, 204, 203, 201, 200, 198, 197, 195, 194, 191, 191, 189, 188, 185, 185, 184,
182, 181, 179, 178, 177, 175, 174, 173, 171, 170, 168, 167, 166, 165, 162, 162,
161, 160, 158, 157, 156, 155, 153, 152, 151, 150, 149, 148, 146, 145, 144, 143),
(318, 318, 317, 317, 317, 317, 317, 317, 316, 316, 316, 315, 315, 314, 314, 313,
313, 312, 311, 311, 310, 309, 309, 308, 307, 306, 305, 304, 303, 302, 301, 300,
299, 298, 297, 296, 294, 293, 292, 291, 290, 288, 287, 286, 284, 283, 282, 280,
279, 277, 276, 274, 273, 271, 270, 268, 267, 265, 264, 262, 261, 259, 258, 256,
254, 253, 251, 250, 248, 247, 245, 243, 242, 240, 239, 237, 235, 234, 231, 231,
229, 227, 225, 224, 223, 221, 219, 218, 216, 214, 213, 212, 210, 208, 207, 205,
204, 202, 201, 199, 198, 196, 195, 193, 191, 191, 189, 188, 185, 185, 183, 182,
181, 179, 178, 176, 175, 174, 172, 171, 170, 168, 167, 166, 165, 162, 162, 161,
160, 158, 157, 156, 155, 153, 152, 151, 150, 149, 148, 146, 145, 144, 143, 142),
(313, 313, 313, 313, 312, 312, 312, 312, 312, 311, 311, 310, 310, 310, 309, 309,
308, 307, 307, 306, 305, 305, 304, 303, 302, 301, 301, 300, 299, 298, 297, 296,
295, 294, 293, 291, 290, 289, 288, 287, 286, 284, 283, 282, 280, 279, 278, 276,
275, 274, 272, 271, 269, 268, 266, 265, 264, 262, 261, 259, 258, 256, 254, 253,
251, 250, 248, 247, 245, 244, 242, 241, 239, 237, 236, 234, 233, 231, 230, 228,
225, 225, 223, 222, 220, 219, 217, 216, 214, 212, 211, 208, 208, 206, 205, 203,
202, 200, 199, 197, 196, 195, 193, 191, 190, 189, 187, 185, 185, 183, 182, 180,
179, 178, 176, 175, 174, 172, 171, 170, 168, 167, 166, 165, 162, 162, 161, 160,
158, 157, 156, 155, 153, 152, 151, 150, 149, 148, 147, 145, 144, 143, 142, 141),
(308, 308, 308, 308, 308, 307, 307, 307, 307, 306, 306, 306, 305, 305, 304, 304,
303, 303, 302, 302, 301, 300, 299, 299, 298, 297, 296, 295, 294, 293, 293, 292,
291, 289, 288, 287, 286, 285, 284, 283, 282, 280, 279, 278, 277, 275, 274, 273,
271, 270, 269, 267, 266, 264, 263, 262, 260, 259, 257, 256, 254, 253, 251, 250,
248, 247, 245, 244, 242, 241, 239, 238, 236, 235, 233, 231, 230, 229, 227, 225,
224, 222, 221, 219, 218, 216, 214, 213, 212, 210, 208, 207, 206, 204, 203, 201,
200, 198, 197, 196, 194, 193, 191, 190, 188, 187, 185, 184, 183, 182, 180, 179,
177, 176, 175, 173, 172, 171, 170, 168, 167, 166, 164, 162, 162, 161, 159, 158,
157, 156, 155, 154, 152, 151, 150, 149, 148, 147, 145, 144, 143, 142, 141, 140),
(303, 303, 303, 303, 303, 303, 303, 302, 302, 302, 302, 301, 301, 300, 300, 299,
299, 298, 298, 297, 296, 296, 295, 294, 294, 293, 292, 291, 290, 289, 288, 287,
286, 285, 284, 283, 282, 281, 280, 279, 278, 276, 275, 274, 273, 272, 270, 269,
268, 266, 265, 264, 262, 261, 260, 258, 257, 254, 254, 253, 251, 250, 248, 247,
245, 244, 242, 241, 239, 238, 236, 235, 233, 231, 230, 229, 227, 225, 224, 223,
221, 220, 218, 217, 214, 214, 213, 211, 210, 208, 207, 205, 204, 202, 201, 199,
198, 197, 195, 194, 191, 191, 189, 188, 187, 185, 184, 183, 181, 180, 179, 177,
176, 175, 173, 172, 171, 168, 168, 167, 166, 164, 162, 162, 161, 159, 158, 157,
156, 155, 154, 152, 151, 150, 149, 148, 147, 146, 144, 143, 142, 141, 140, 139),
(299, 299, 299, 299, 298, 298, 298, 298, 298, 297, 297, 297, 296, 296, 295, 295,
294, 294, 293, 293, 292, 291, 291, 290, 289, 289, 288, 287, 286, 285, 284, 283,
282, 281, 280, 279, 278, 277, 276, 275, 274, 273, 272, 270, 269, 268, 267, 265,
264, 263, 262, 260, 259, 258, 256, 254, 254, 252, 251, 248, 248, 247, 245, 244,
242, 241, 239, 238, 237, 235, 234, 231, 231, 229, 228, 225, 225, 223, 222, 220,
219, 218, 216, 214, 213, 212, 210, 208, 207, 206, 205, 203, 202, 200, 199, 197,
196, 195, 193, 191, 190, 189, 188, 185, 185, 184, 182, 181, 180, 178, 177, 176,
174, 173, 172, 171, 168, 168, 167, 165, 164, 162, 162, 161, 159, 158, 157, 156,
155, 153, 152, 151, 150, 149, 148, 147, 146, 144, 143, 142, 141, 140, 139, 138),
(294, 294, 294, 294, 294, 294, 294, 294, 293, 293, 293, 292, 292, 292, 291, 291,
290, 290, 289, 288, 288, 287, 287, 286, 285, 284, 284, 283, 282, 281, 280, 279,
278, 277, 276, 275, 274, 273, 272, 271, 270, 269, 268, 267, 266, 264, 263, 262,
261, 259, 258, 257, 256, 254, 253, 252, 250, 248, 248, 246, 245, 244, 242, 241,
239, 238, 237, 235, 234, 231, 231, 229, 228, 227, 225, 224, 222, 221, 219, 218,
217, 214, 214, 212, 211, 210, 208, 207, 205, 204, 202, 201, 200, 198, 197, 195,
194, 193, 191, 190, 189, 187, 185, 185, 183, 182, 181, 179, 178, 177, 175, 174,
173, 172, 170, 168, 168, 167, 165, 164, 162, 162, 160, 159, 158, 157, 156, 155,
153, 152, 151, 150, 149, 148, 147, 146, 145, 143, 142, 141, 140, 139, 138, 137),
(290, 290, 290, 290, 290, 290, 289, 289, 289, 289, 288, 288, 288, 287, 287, 286,
286, 285, 285, 284, 284, 283, 282, 282, 281, 280, 280, 279, 278, 277, 276, 275,
274, 274, 273, 272, 271, 270, 269, 268, 266, 265, 264, 263, 262, 261, 260, 258,
257, 256, 254, 254, 252, 251, 250, 248, 247, 246, 245, 243, 242, 241, 239, 238,
236, 235, 234, 231, 231, 230, 228, 227, 225, 224, 223, 221, 220, 218, 217, 216,
214, 213, 211, 210, 208, 207, 206, 205, 203, 202, 200, 199, 198, 196, 195, 194,
191, 191, 189, 188, 187, 185, 184, 183, 182, 180, 179, 178, 176, 175, 174, 173,
171, 170, 168, 168, 166, 165, 164, 162, 162, 160, 159, 158, 157, 156, 155, 153,
152, 151, 150, 149, 148, 147, 146, 145, 143, 142, 141, 140, 139, 138, 137, 136),
(286, 286, 286, 286, 285, 285, 285, 285, 285, 284, 284, 284, 284, 283, 283, 282,
282, 281, 281, 280, 280, 279, 278, 278, 277, 276, 276, 275, 274, 273, 272, 272,
271, 270, 269, 268, 267, 266, 265, 264, 263, 262, 261, 260, 258, 257, 256, 254,
254, 253, 252, 250, 248, 248, 247, 245, 244, 243, 242, 240, 239, 238, 236, 235,
234, 231, 231, 230, 228, 227, 225, 224, 223, 222, 220, 219, 217, 216, 214, 213,
212, 211, 208, 208, 206, 205, 204, 202, 201, 200, 198, 197, 196, 194, 193, 191,
190, 189, 188, 185, 185, 184, 182, 181, 180, 179, 177, 176, 175, 174, 172, 171,
170, 168, 167, 166, 165, 164, 162, 161, 160, 159, 158, 157, 156, 154, 153, 152,
151, 150, 149, 148, 147, 146, 145, 143, 142, 141, 140, 139, 138, 137, 136, 135),
(282, 282, 282, 281, 281, 281, 281, 281, 281, 280, 280, 280, 279, 279, 279, 278,
278, 277, 277, 276, 276, 275, 274, 274, 273, 272, 272, 271, 270, 269, 269, 268,
267, 266, 265, 264, 263, 262, 261, 260, 259, 258, 257, 256, 254, 254, 253, 252,
251, 248, 248, 247, 246, 245, 244, 242, 241, 240, 239, 237, 236, 235, 233, 231,
231, 230, 228, 227, 225, 224, 223, 222, 220, 219, 218, 216, 214, 214, 212, 211,
210, 208, 207, 206, 204, 203, 202, 200, 199, 198, 196, 195, 194, 191, 191, 190,
188, 187, 185, 185, 183, 182, 181, 179, 178, 177, 176, 174, 173, 172, 171, 170,
168, 167, 166, 165, 164, 162, 161, 160, 159, 158, 157, 155, 154, 153, 152, 151,
150, 149, 148, 147, 146, 145, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134),
(278, 277, 277, 277, 277, 277, 277, 277, 277, 276, 276, 276, 275, 275, 275, 274,
274, 273, 273, 272, 272, 271, 271, 270, 269, 269, 268, 267, 266, 266, 265, 264,
263, 262, 262, 261, 260, 259, 258, 257, 256, 254, 254, 253, 252, 251, 250, 248,
247, 246, 245, 244, 243, 242, 240, 239, 238, 237, 236, 234, 233, 231, 231, 229,
228, 227, 225, 224, 223, 222, 220, 219, 218, 217, 214, 214, 213, 211, 210, 208,
207, 206, 205, 203, 202, 201, 200, 198, 197, 196, 194, 193, 191, 190, 189, 188,
187, 185, 184, 183, 182, 180, 179, 178, 177, 175, 174, 173, 172, 170, 168, 168,
167, 166, 165, 162, 162, 161, 160, 159, 158, 156, 155, 154, 153, 152, 151, 150,
149, 148, 147, 146, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 133),
(274, 274, 273, 273, 273, 273, 273, 273, 273, 272, 272, 272, 271, 271, 271, 270,
270, 269, 269, 268, 268, 267, 267, 266, 266, 265, 264, 264, 263, 262, 261, 260,
260, 259, 258, 257, 256, 254, 254, 253, 252, 252, 251, 248, 248, 247, 246, 245,
244, 243, 242, 241, 240, 239, 237, 236, 235, 234, 233, 231, 230, 229, 228, 227,
225, 224, 223, 222, 220, 219, 218, 217, 214, 214, 213, 212, 210, 208, 208, 206,
205, 204, 203, 201, 200, 199, 197, 196, 195, 194, 191, 191, 190, 189, 187, 185,
185, 184, 182, 181, 180, 179, 177, 176, 175, 174, 173, 171, 170, 168, 168, 167,
165, 164, 162, 162, 161, 160, 159, 157, 156, 155, 154, 153, 152, 151, 150, 149,
148, 147, 145, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 133, 132),
(270, 270, 270, 270, 269, 269, 269, 269, 269, 269, 268, 268, 268, 267, 267, 267,
266, 266, 265, 265, 264, 264, 263, 262, 262, 261, 261, 260, 259, 258, 258, 257,
256, 254, 254, 254, 253, 252, 251, 250, 248, 248, 247, 246, 245, 244, 243, 242,
241, 240, 239, 238, 237, 236, 235, 233, 231, 231, 230, 229, 228, 225, 225, 224,
223, 222, 220, 219, 218, 217, 214, 214, 213, 212, 210, 208, 208, 207, 205, 204,
203, 202, 200, 199, 198, 197, 195, 194, 193, 191, 190, 189, 188, 187, 185, 184,
183, 182, 181, 179, 178, 177, 176, 175, 173, 172, 171, 170, 168, 167, 166, 165,
164, 162, 162, 161, 159, 158, 157, 156, 155, 154, 153, 152, 151, 150, 149, 148,
146, 145, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 133, 132, 132),
(266, 266, 266, 266, 266, 265, 265, 265, 265, 265, 264, 264, 264, 264, 263, 263,
262, 262, 262, 261, 261, 260, 259, 259, 258, 258, 257, 256, 256, 254, 254, 253,
253, 252, 251, 250, 248, 248, 248, 247, 246, 245, 244, 243, 242, 241, 240, 239,
238, 237, 236, 235, 234, 233, 231, 231, 229, 228, 227, 225, 225, 224, 223, 221,
220, 219, 218, 217, 214, 214, 213, 212, 211, 208, 208, 207, 206, 204, 203, 202,
201, 200, 198, 197, 196, 195, 193, 191, 191, 190, 189, 187, 185, 185, 184, 182,
181, 180, 179, 178, 176, 175, 174, 173, 172, 171, 168, 168, 167, 166, 165, 164,
162, 161, 160, 159, 158, 157, 156, 155, 154, 153, 152, 151, 149, 148, 147, 146,
145, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 133, 133, 132, 131),
(262, 262, 262, 262, 262, 262, 262, 261, 261, 261, 261, 261, 260, 260, 260, 259,
259, 258, 258, 257, 257, 256, 256, 254, 254, 254, 254, 253, 252, 252, 251, 250,
248, 248, 248, 247, 246, 245, 244, 244, 243, 242, 241, 240, 239, 238, 237, 236,
235, 234, 233, 231, 231, 230, 229, 228, 227, 225, 224, 223, 222, 221, 220, 219,
218, 216, 214, 214, 213, 212, 211, 208, 208, 207, 206, 205, 203, 202, 201, 200,
199, 197, 196, 195, 194, 193, 191, 190, 189, 188, 187, 185, 184, 183, 182, 181,
180, 178, 177, 176, 175, 174, 173, 171, 170, 168, 168, 167, 166, 165, 162, 162,
161, 160, 159, 158, 157, 156, 155, 154, 153, 151, 150, 149, 148, 147, 146, 145,
144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 133, 133, 132, 131, 130),
(258, 258, 258, 258, 258, 258, 258, 258, 258, 257, 257, 257, 257, 256, 256, 256,
254, 254, 254, 254, 253, 253, 252, 252, 251, 251, 250, 248, 248, 248, 247, 247,
246, 245, 245, 244, 243, 242, 241, 240, 240, 239, 238, 237, 236, 235, 234, 233,
231, 231, 230, 229, 228, 227, 225, 225, 224, 223, 222, 221, 220, 218, 217, 216,
214, 214, 213, 212, 211, 208, 208, 207, 206, 205, 204, 202, 201, 200, 199, 198,
197, 195, 194, 193, 191, 191, 189, 188, 187, 185, 185, 184, 182, 181, 180, 179,
178, 177, 176, 174, 173, 172, 171, 170, 168, 168, 166, 165, 164, 162, 162, 161,
160, 159, 158, 157, 155, 154, 153, 152, 151, 150, 149, 148, 147, 146, 145, 144,
143, 142, 141, 140, 139, 138, 137, 136, 135, 134, 133, 132, 132, 131, 130, 129),
(254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 253, 252, 252,
252, 251, 251, 250, 250, 250, 248, 248, 248, 247, 247, 246, 246, 245, 244, 244,
243, 242, 241, 241, 240, 239, 238, 237, 236, 236, 235, 234, 233, 231, 231, 230,
229, 228, 227, 225, 225, 224, 223, 222, 221, 220, 219, 218, 217, 216, 214, 214,
213, 211, 210, 208, 208, 207, 206, 205, 204, 202, 201, 200, 199, 198, 197, 196,
194, 193, 191, 191, 190, 189, 188, 185, 185, 184, 183, 182, 181, 180, 178, 177,
176, 175, 174, 173, 172, 170, 168, 168, 167, 166, 165, 164, 162, 162, 161, 160,
158, 157, 156, 155, 154, 153, 152, 151, 150, 149, 148, 147, 146, 145, 144, 143,
142, 141, 140, 139, 138, 137, 136, 135, 134, 133, 132, 132, 131, 130, 129, 128),
(251, 251, 251, 251, 251, 251, 251, 251, 251, 250, 250, 250, 250, 248, 248, 248,
248, 248, 248, 247, 247, 246, 246, 245, 245, 244, 243, 243, 242, 242, 241, 240,
240, 239, 238, 237, 237, 236, 235, 234, 233, 233, 231, 231, 230, 229, 228, 227,
225, 225, 224, 224, 223, 222, 221, 220, 219, 218, 217, 214, 214, 213, 212, 211,
210, 208, 208, 207, 206, 205, 204, 203, 201, 200, 199, 198, 197, 196, 195, 194,
191, 191, 190, 189, 188, 187, 185, 185, 183, 182, 181, 180, 179, 178, 177, 176,
174, 173, 172, 171, 170, 168, 168, 167, 166, 165, 162, 162, 161, 160, 159, 158,
157, 156, 155, 154, 153, 152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142,
141, 140, 139, 138, 137, 136, 135, 134, 133, 132, 132, 131, 130, 129, 128, 127),
(248, 248, 248, 248, 248, 248, 248, 247, 247, 247, 247, 247, 246, 246, 246, 245,
245, 245, 244, 244, 243, 243, 242, 242, 241, 241, 240, 240, 239, 238, 238, 237,
236, 236, 235, 234, 234, 233, 231, 231, 231, 230, 229, 228, 227, 225, 225, 225,
224, 223, 222, 221, 220, 219, 218, 217, 216, 214, 214, 213, 212, 211, 210, 208,
208, 207, 206, 205, 204, 202, 201, 200, 199, 198, 197, 196, 195, 194, 193, 191,
190, 189, 188, 187, 185, 185, 184, 183, 182, 180, 179, 178, 177, 176, 175, 174,
173, 172, 171, 170, 168, 167, 166, 165, 164, 162, 162, 161, 160, 159, 158, 157,
156, 155, 154, 153, 152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142, 141,
140, 139, 138, 137, 136, 135, 134, 133, 132, 131, 131, 130, 129, 128, 127, 126),
(245, 245, 245, 244, 244, 244, 244, 244, 244, 244, 243, 243, 243, 243, 242, 242,
242, 241, 241, 241, 240, 240, 239, 239, 238, 238, 237, 237, 236, 235, 235, 234,
233, 233, 231, 231, 231, 230, 229, 228, 228, 227, 225, 225, 224, 223, 223, 222,
221, 220, 219, 218, 217, 216, 214, 214, 213, 212, 211, 210, 208, 208, 207, 206,
205, 204, 203, 202, 201, 200, 199, 198, 197, 196, 195, 194, 193, 191, 191, 189,
188, 187, 185, 185, 184, 183, 182, 181, 180, 179, 178, 177, 175, 174, 173, 172,
171, 170, 168, 168, 167, 166, 165, 164, 162, 162, 161, 160, 158, 157, 156, 155,
154, 153, 152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 143, 142, 141, 140,
139, 138, 137, 136, 135, 134, 133, 132, 131, 131, 130, 129, 128, 127, 126, 125),
(241, 241, 241, 241, 241, 241, 241, 241, 241, 240, 240, 240, 240, 239, 239, 239,
238, 238, 238, 237, 237, 236, 236, 236, 235, 235, 234, 233, 233, 231, 231, 231,
230, 230, 229, 228, 228, 227, 225, 225, 225, 224, 223, 222, 222, 221, 220, 219,
218, 217, 216, 216, 214, 214, 213, 212, 211, 210, 208, 208, 207, 206, 205, 204,
203, 202, 201, 200, 199, 198, 197, 196, 195, 194, 193, 191, 191, 190, 189, 188,
185, 185, 184, 183, 182, 181, 180, 179, 178, 177, 176, 175, 174, 173, 172, 171,
170, 168, 167, 166, 165, 164, 162, 162, 161, 160, 159, 158, 157, 156, 155, 154,
153, 152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142, 141, 140, 140, 139,
138, 137, 136, 135, 134, 133, 132, 131, 130, 130, 129, 128, 127, 126, 125, 124),
(238, 238, 238, 238, 238, 238, 238, 238, 237, 237, 237, 237, 236, 236, 236, 236,
235, 235, 235, 234, 234, 233, 233, 231, 231, 231, 231, 230, 230, 229, 229, 228,
227, 227, 225, 225, 225, 224, 223, 223, 222, 221, 220, 220, 219, 218, 217, 216,
216, 214, 214, 213, 212, 211, 210, 208, 208, 207, 207, 206, 205, 204, 203, 202,
201, 200, 199, 198, 197, 196, 195, 194, 193, 191, 191, 190, 189, 188, 187, 185,
185, 183, 182, 181, 180, 179, 178, 177, 176, 175, 174, 173, 172, 171, 170, 168,
168, 167, 166, 165, 164, 162, 162, 161, 160, 159, 158, 157, 156, 155, 154, 153,
152, 151, 150, 149, 148, 147, 146, 145, 144, 143, 142, 141, 140, 139, 138, 138,
137, 136, 135, 134, 133, 132, 131, 130, 129, 129, 128, 127, 126, 125, 124, 124),
(235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233,
